date,n_trades,n_active_accounts,total_volume_usd,total_realized_pnl,avg_trade_size_usd,n_buy,n_sell,long_short_ratio,classification,sentiment_simple,value,win_rate
2024-06-12,254,2,193407.96,-21886.531493,761.4486614173228,115,139,0.8273381294964028,Greed,Greed,72,0.2692307692307692
2024-06-13,79,2,132577.22,6632.757115,1678.1926582278481,76,3,25.333333333333332,Greed,Greed,70,0.95
2024-06-14,31,2,139868.66,10258.592609,4511.892258064517,31,0,inf,Greed,Greed,74,1.0
2024-06-15,78,2,718350.25,3369.958346,9209.61858974359,9,69,0.13043478260869565,Greed,Greed,74,1.0
2024-06-16,11,1,25235.079999999998,0.0,2294.0981818181817,0,11,0.0,Greed,Greed,71,
2024-06-17,38,2,368380.12,10599.502375,9694.213684210526,32,6,5.333333333333333,Greed,Greed,71,0.9615384615384616
2024-06-18,25,2,263314.79,282.57636,10532.5916,21,4,5.25,Greed,Greed,74,1.0
2024-06-19,61,3,417071.12,4887.656944,6837.231475409836,3,58,0.05172413793103448,Greed,Greed,64,1.0
2024-06-20,39,3,207990.8,57478.456026,5333.097435897435,0,39,0.0,Greed,Greed,60,1.0
2024-06-21,80,2,176264.49,773.5582039999999,2203.306125,68,12,5.666666666666667,Greed,Greed,63,1.0
2024-06-22,24,2,169594.27000000002,756.876565,7066.427916666667,4,20,0.2,Neutral,Neutral,53,1.0
2024-06-23,5,1,1792.12,0.0,358.424,0,5,0.0,Greed,Greed,55,
2024-06-24,31,2,403002.8,0.0,13000.090322580645,25,6,4.166666666666667,Neutral,Neutral,51,
2024-06-25,49,1,103099.08,4869.353105,2104.062857142857,11,38,0.2894736842105263,Fear,Fear,30,1.0
2024-06-26,72,2,365190.66000000003,4197.732182,5072.092500000001,41,31,1.3225806451612903,Neutral,Neutral,46,1.0
2024-06-27,30,2,130486.95,0.0,4349.565,12,18,0.6666666666666666,Fear,Fear,40,
2024-06-29,75,2,280095.11,6150.326145,3734.6014666666665,35,40,0.875,Fear,Fear,30,1.0
2024-06-30,14,2,30520.69,0.0,2180.049285714286,5,9,0.5555555555555556,Neutral,Neutral,47,
2024-07-01,64,2,362670.14999999997,5065.839308,5666.721093749999,6,58,0.10344827586206896,Neutral,Neutral,53,1.0
2024-07-02,18,1,33347.47,2421.253116,1852.6372222222224,13,5,2.6,Neutral,Neutral,51,1.0
2024-07-03,18,2,179600.66,1118.387284,9977.814444444444,18,0,inf,Neutral,Neutral,50,1.0
2024-07-04,25,2,430568.01,0.0,17222.720400000002,25,0,inf,Fear,Fear,44,
2024-07-05,32,2,272289.89,0.0,8509.0590625,32,0,inf,Fear,Fear,29,
2024-07-06,24,1,2490.17,108.87217799999999,103.75708333333334,17,7,2.4285714285714284,Fear,Fear,26,1.0
2024-07-07,10,1,498.75,61.428942,49.875,0,10,0.0,Fear,Fear,29,1.0
2024-07-08,1,1,497.64,0.0,497.64,1,0,inf,Fear,Fear,28,
2024-07-09,15,1,2736.45,648.984412,182.42999999999998,0,15,0.0,Fear,Fear,27,1.0
2024-07-10,56,2,687900.21,11977.734907,12283.93232142857,10,46,0.21739130434782608,Fear,Fear,28,1.0
2024-07-11,19,1,169887.02,1876.812082,8941.422105263156,10,9,1.1111111111111112,Fear,Fear,29,1.0
2024-07-12,19,2,89582.97,1412.314654,4714.893157894737,19,0,inf,Fear,Fear,25,1.0
2024-07-13,17,2,139189.19,2913.617837,8187.599411764706,0,17,0.0,Fear,Fear,25,1.0
2024-07-14,7,1,84001.13,0.0,12000.16142857143,0,7,0.0,Fear,Fear,33,
2024-07-15,26,2,198344.85,-1.0,7628.6480769230775,2,24,0.08333333333333333,Neutral,Neutral,52,0.0
2024-07-16,22,1,144000.57,0.0,6545.480454545454,0,22,0.0,Greed,Greed,65,
2024-07-17,351,3,626005.53,1859.269477,1783.4915384615385,155,196,0.7908163265306123,Greed,Greed,69,0.9354838709677419
2024-07-18,60,2,649704.85,3803.884311,10828.414166666666,60,0,inf,Greed,Greed,61,1.0
2024-07-19,23,2,150269.42,2155.891114,6533.453043478262,1,22,0.045454545454545456,Greed,Greed,60,1.0
2024-07-20,266,2,244362.21,2299.169566,918.65492481203,41,225,0.18222222222222223,Greed,Greed,74,0.9166666666666666
2024-07-21,448,2,234307.46,-2960.716887,523.0077232142856,239,209,1.1435406698564594,Greed,Greed,74,0.08898305084745763
2024-07-22,154,2,304213.8,1517.119876,1975.4142857142856,103,51,2.019607843137255,Greed,Greed,70,0.20754716981132076
2024-07-23,370,3,358526.54,89890.302206,968.9906486486486,137,233,0.5879828326180258,Greed,Greed,71,0.9038461538461539
2024-07-24,90,5,69207.93,625.561479,768.977,54,36,1.5,Greed,Greed,69,1.0
2024-07-25,78,3,528555.31,916.7382600000001,6776.350128205129,77,1,77.0,Greed,Greed,68,1.0
2024-07-26,152,4,548587.65,2766.513113,3609.1292763157894,43,109,0.3944954128440367,Greed,Greed,68,1.0
2024-07-27,57,2,905199.75,6400.623656,15880.697368421053,9,48,0.1875,Greed,Greed,72,1.0
2024-07-28,16,2,43254.68,587.29903,2703.4175,15,1,15.0,Greed,Greed,71,1.0
2024-07-29,39,2,327199.14,330.80445399999996,8389.72153846154,18,21,0.8571428571428571,Greed,Greed,74,1.0
2024-07-30,6,1,36006.47,0.0,6001.078333333334,6,0,inf,Greed,Greed,67,
2024-07-31,43,2,84506.54,765.690884,1965.2683720930231,17,26,0.6538461538461539,Greed,Greed,61,1.0
2024-08-01,57,4,227774.53,167.080017,3996.044385964912,47,10,4.7,Neutral,Neutral,52,0.5714285714285714
2024-08-02,63,3,396320.37,782.3681909999999,6290.799523809524,42,21,2.0,Greed,Greed,57,1.0
2024-08-03,37,5,290532.86,464.1897,7852.239459459459,36,1,36.0,Fear,Fear,37,1.0
2024-08-04,127,5,1207744.07,-122672.000883,9509.795826771655,60,67,0.8955223880597015,Fear,Fear,34,0.046153846153846156
2024-08-05,80,4,420495.4,-13013.665169,5256.1925,41,39,1.0512820512820513,Fear,Fear,26,0.868421052631579
2024-08-06,107,2,61478.38,267.318048,574.5642990654205,76,31,2.4516129032258065,Extreme Fear,Fear,17,0.5
2024-08-07,33,3,2492.77,188.789255,75.53848484848484,12,21,0.5714285714285714,Fear,Fear,29,1.0
2024-08-08,9,2,16299.35,-40.712216999999995,1811.038888888889,5,4,1.25,Extreme Fear,Fear,20,0.0
2024-08-09,144,5,503204.86,18082.071276,3494.4781944444444,54,90,0.6,Neutral,Neutral,48,0.7413793103448276
2024-08-10,88,2,11339.29,0.0,128.8555681818182,87,1,87.0,Fear,Fear,40,
2024-08-11,24,2,44230.21,847.7766200000001,1842.9254166666667,16,8,2.0,Fear,Fear,39,1.0
2024-08-12,48,3,54167.32,858.6705000000001,1128.4858333333334,39,9,4.333333333333333,Fear,Fear,25,1.0
2024-08-13,23,3,20797.87,212.08102,904.2552173913043,20,3,6.666666666666667,Fear,Fear,31,1.0
2024-08-14,25,3,66710.03,2168.9015130000003,2668.4012,19,6,3.1666666666666665,Fear,Fear,30,1.0
2024-08-15,12,1,1522.3700000000001,0.0,126.86416666666668,12,0,inf,Fear,Fear,29,
2024-08-16,35,2,166382.84,825.230544,4753.795428571429,32,3,10.666666666666666,Fear,Fear,27,1.0
2024-08-17,30,2,30248.96,-288.283113,1008.2986666666667,29,1,29.0,Fear,Fear,25,0.0
2024-08-18,15,2,62804.48,307.201888,4186.965333333334,0,15,0.0,Fear,Fear,31,1.0
2024-08-19,8,1,100315.03,339.69958299999996,12539.37875,3,5,0.6,Fear,Fear,28,1.0
2024-08-20,12,2,49914.8,192.602844,4159.566666666667,5,7,0.7142857142857143,Fear,Fear,30,1.0
2024-08-21,145,2,104990.41,656.200925,724.0717931034483,56,89,0.6292134831460674,Fear,Fear,26,1.0
2024-08-23,10,1,63509.56,1005.30527,6350.956,0,10,0.0,Fear,Fear,34,1.0
2024-08-24,7,2,34999.67,0.0,4999.952857142857,0,7,0.0,Greed,Greed,56,
2024-08-25,17,2,21950.28,0.0,1291.1929411764704,8,9,0.8888888888888888,Neutral,Neutral,54,
2024-08-26,6,2,92611.27,231.236918,15435.211666666668,6,0,inf,Greed,Greed,55,1.0
2024-08-27,50,2,70250.16,0.0,1405.0032,49,1,49.0,Neutral,Neutral,48,
2024-08-28,9,2,71160.06999999999,1333.359645,7906.674444444444,9,0,inf,Fear,Fear,30,1.0
2024-08-29,1,1,9995.85,0.0,9995.85,0,1,0.0,Fear,Fear,29,
2024-08-30,6,4,37233.24,256.464,6205.54,4,2,2.0,Fear,Fear,34,1.0
2024-08-31,34,3,107507.43000000001,10.882801,3161.983235294118,11,23,0.4782608695652174,Fear,Fear,29,0.9230769230769231
2024-09-01,12,1,12359.68,137.433093,1029.9733333333334,7,5,1.4,Fear,Fear,26,1.0
2024-09-02,2,1,30000.42,0.0,15000.21,2,0,inf,Fear,Fear,26,
2024-09-04,34,2,131480.97,1065.785132,3867.0873529411765,31,3,10.333333333333334,Fear,Fear,27,0.625
2024-09-05,1,1,0.84,0.0,0.84,0,1,0.0,Fear,Fear,29,
2024-09-06,42,2,39047.1,-1104.856765,929.6928571428571,4,38,0.10526315789473684,Extreme Fear,Fear,22,0.0
2024-09-08,1,1,0.11,0.0,0.11,0,1,0.0,Fear,Fear,29,
2024-09-09,2,1,4014.4300000000003,0.0,2007.2150000000001,2,0,inf,Fear,Fear,26,
2024-09-10,3,2,2547.28,-219.729659,849.0933333333334,1,2,0.5,Fear,Fear,33,0.0
2024-09-11,1,1,0.54,0.0,0.54,0,1,0.0,Fear,Fear,37,
2024-09-14,11,2,1014.8000000000001,0.0,92.25454545454546,10,1,10.0,Neutral,Neutral,50,
2024-09-18,145,1,13633.5,-878.684794,94.02413793103449,11,134,0.08208955223880597,Neutral,Neutral,45,0.0
2024-09-19,19,1,1521.8700000000001,0.0,80.09842105263158,19,0,inf,Neutral,Neutral,49,
2024-09-20,16,2,332873.38,9585.03428,20804.58625,3,13,0.23076923076923078,Neutral,Neutral,54,0.8888888888888888
2024-09-21,23,1,165648.12,36165.56933,7202.092173913044,0,23,0.0,Neutral,Neutral,54,1.0
2024-09-22,3,1,19999.739999999998,0.0,6666.579999999999,3,0,inf,Neutral,Neutral,52,
2024-09-23,2,1,40334.29,334.760796,20167.145,1,1,1.0,Neutral,Neutral,50,1.0
2024-09-24,10,2,7118.63,0.0,711.863,9,1,9.0,Neutral,Neutral,54,
2024-09-25,9,2,52754.130000000005,0.0,5861.570000000001,6,3,2.0,Greed,Greed,59,
2024-09-26,8,2,113711.93000000001,439.812513,14213.991250000001,0,8,0.0,Neutral,Neutral,50,1.0
2024-09-27,56,2,126097.04,0.0,2251.732857142857,0,56,0.0,Greed,Greed,61,
2024-09-28,4,1,29199.21,0.0,7299.8025,0,4,0.0,Greed,Greed,64,
2024-09-30,106,2,214669.85,2710.626288,2025.1872641509435,10,96,0.10416666666666667,Greed,Greed,61,1.0
2024-10-01,4,1,139954.32,0.0,34988.58,4,0,inf,Neutral,Neutral,50,
2024-10-02,4,1,99954.34,0.0,24988.585,4,0,inf,Fear,Fear,42,
2024-10-03,9,2,132935.69,100.375782,14770.632222222222,6,3,2.0,Fear,Fear,37,1.0
2024-10-04,1,1,0.34,0.0,0.34,0,1,0.0,Fear,Fear,41,
2024-10-05,37,2,605605.74,5767.161892,16367.722702702702,9,28,0.32142857142857145,Neutral,Neutral,49,1.0
2024-10-06,22,1,300130.56,130.487079,13642.298181818182,6,16,0.375,Neutral,Neutral,50,1.0
2024-10-07,21,1,219984.65,0.0,10475.459523809524,0,21,0.0,Neutral,Neutral,50,
2024-10-08,36,2,434584.13,5396.546638,12071.781388888889,34,2,17.0,Neutral,Neutral,49,1.0
2024-10-09,14,1,220399.93,396.06272,15742.852142857142,11,3,3.6666666666666665,Neutral,Neutral,49,1.0
2024-10-10,16,1,300024.33999999997,0.0,18751.521249999998,16,0,inf,Fear,Fear,39,
2024-10-11,26,2,488904.19,8885.327477,18804.007307692307,0,26,0.0,Fear,Fear,32,1.0
2024-10-12,10,1,159713.4,541.55471,15971.34,7,3,2.3333333333333335,Neutral,Neutral,49,1.0
2024-10-13,10,1,60002.42,0.0,6000.242,10,0,inf,Neutral,Neutral,50,
2024-10-14,5,1,61916.020000000004,1913.61958,12383.204000000002,0,5,0.0,Neutral,Neutral,48,1.0
2024-10-15,7,1,81173.36,1170.2260760000001,11596.194285714286,3,4,0.75,Greed,Greed,65,1.0
2024-10-16,11,1,80229.17,219.480876,7293.560909090909,8,3,2.6666666666666665,Greed,Greed,73,1.0
2024-10-17,9,2,140531.75,36.11496,15614.638888888889,7,2,3.5,Greed,Greed,71,0.5
2024-10-18,6,1,120331.43000000001,333.219141,20055.238333333335,1,5,0.2,Greed,Greed,73,1.0
2024-10-19,4,1,99996.86,0.0,24999.215,4,0,inf,Greed,Greed,72,
2024-10-20,96,2,176447.86000000002,389.155797,1837.9985416666668,7,89,0.07865168539325842,Greed,Greed,73,1.0
2024-10-21,173,2,324117.99,2464.915564,1873.5143930635838,79,94,0.8404255319148937,Greed,Greed,72,1.0
2024-10-22,3,1,60000.36,0.0,20000.12,3,0,inf,Greed,Greed,70,
2024-10-23,18,1,210006.07,-46.489941,11667.003888888888,15,3,5.0,Greed,Greed,71,0.0
2024-10-25,30,2,427883.18,13235.862071,14262.772666666666,14,16,0.875,Greed,Greed,72,1.0
2024-10-27,4,1,90664.41,666.6623079999999,22666.1025,0,4,0.0,Greed,Greed,74,1.0
2024-10-28,13,2,121495.25,167.28016200000002,9345.788461538461,0,13,0.0,Greed,Greed,72,1.0
2024-10-29,53,2,613267.8099999999,801.170876,11571.09075471698,3,50,0.06,Greed,Greed,72,1.0
2024-10-30,25,1,11830.85,9.150023,473.23400000000004,8,17,0.47058823529411764,Extreme Greed,Greed,77,0.875
2024-10-31,48,3,896173.36,1214.043811,18670.278333333332,42,6,7.0,Extreme Greed,Greed,77,0.918918918918919
2024-11-01,23,2,260981.03,1040.475736,11347.001304347827,13,10,1.3,Extreme Greed,Greed,75,0.6
2024-11-02,2,1,40000.0,0.0,20000.0,2,0,inf,Greed,Greed,72,
2024-11-03,6,2,129055.66,0.0,21509.27666666667,6,0,inf,Greed,Greed,74,
2024-11-04,36,2,451811.97,2799.410474,12550.332499999999,13,23,0.5652173913043478,Greed,Greed,70,1.0
2024-11-05,10,1,200627.23,678.4759280000001,20062.723,5,5,1.0,Greed,Greed,70,1.0
2024-11-06,15,2,123906.9,2817.83723,8260.46,6,9,0.6666666666666666,Greed,Greed,70,0.7777777777777778
2024-11-07,113,3,111335.3,4493.353136,985.2681415929204,53,60,0.8833333333333333,Extreme Greed,Greed,77,1.0
2024-11-08,39,2,270700.44,-64.41354100000007,6941.036923076923,23,16,1.4375,Extreme Greed,Greed,75,0.375
2024-11-09,86,2,193384.41,102.90894,2248.655930232558,53,33,1.606060606060606,Extreme Greed,Greed,75,0.4318181818181818
2024-11-10,173,3,413636.7,991.114334,2390.963583815029,48,125,0.384,Extreme Greed,Greed,78,1.0
2024-11-11,373,4,1570572.42,6749.630996,4210.649919571046,94,279,0.33691756272401435,Extreme Greed,Greed,76,0.9583333333333334
2024-11-12,171,4,1226354.52,3494.399394,7171.663859649123,98,73,1.3424657534246576,Extreme Greed,Greed,80,0.8095238095238095
2024-11-13,48,5,515336.37,7846.402274,10736.174375,16,32,0.5,Extreme Greed,Greed,84,0.84375
2024-11-14,110,2,1008361.81,4563.509225,9166.925545454545,82,28,2.9285714285714284,Extreme Greed,Greed,88,1.0
2024-11-15,149,4,1427858.42,4140.740438,9582.942416107382,91,58,1.5689655172413792,Extreme Greed,Greed,80,1.0
2024-11-16,157,4,303296.07,2769.521909,1931.822101910828,77,80,0.9625,Extreme Greed,Greed,86,0.8275862068965517
2024-11-17,209,4,1215987.57,882.975285,5818.122344497608,73,136,0.5367647058823529,Extreme Greed,Greed,90,0.7903225806451613
2024-11-18,346,7,2084339.58,4470.815187,6024.102832369942,125,221,0.5656108597285068,Extreme Greed,Greed,83,0.7948717948717948
2024-11-19,305,5,628031.15,2958.268991,2059.118524590164,160,145,1.103448275862069,Extreme Greed,Greed,90,0.8982035928143712
2024-11-20,550,5,1999514.1199999999,4210.0928969999995,3635.480218181818,244,306,0.7973856209150327,Extreme Greed,Greed,83,0.7324414715719063
2024-11-21,535,5,598300.62,1692.430891,1118.3189158878504,235,300,0.7833333333333333,Extreme Greed,Greed,82,0.6470588235294118
2024-11-22,679,6,1646713.62,-18105.345617,2425.2041531664213,327,352,0.9289772727272727,Extreme Greed,Greed,94,0.59375
2024-11-23,363,4,516245.68,2901.531638,1422.1644077134986,150,213,0.704225352112676,Extreme Greed,Greed,93,0.8590604026845637
2024-11-24,172,3,664952.28,945.550386,3866.001627906977,103,69,1.4927536231884058,Extreme Greed,Greed,80,0.7540983606557377
2024-11-25,255,2,937410.87,5523.740734,3676.1210588235294,126,129,0.9767441860465116,Extreme Greed,Greed,82,0.7046979865771812
2024-11-26,302,4,1146902.44,1094.809359,3797.6901986754965,197,105,1.8761904761904762,Extreme Greed,Greed,79,0.6875
2024-11-27,213,2,1444242.53,-2654.495633,6780.481361502348,72,141,0.5106382978723404,Extreme Greed,Greed,75,0.5692307692307692
2024-11-28,332,5,1894225.15,-127075.39958499999,5705.497439759036,207,125,1.656,Extreme Greed,Greed,77,0.4780701754385965
2024-11-29,393,11,794262.91,176844.994152,2021.0252162849874,148,245,0.6040816326530613,Extreme Greed,Greed,78,0.9186602870813397
2024-11-30,373,8,1732193.7,37316.69352,4643.950938337802,103,270,0.3814814814814815,Extreme Greed,Greed,84,0.9075144508670521
2024-12-01,416,9,814711.82,40886.364494,1958.441875,144,272,0.5294117647058824,Extreme Greed,Greed,81,0.9525862068965517
2024-12-02,270,8,585243.56,18489.604313,2167.568740740741,156,114,1.368421052631579,Extreme Greed,Greed,80,0.9821428571428571
2024-12-03,374,8,1084666.53,23576.539285,2900.177887700535,170,204,0.8333333333333334,Extreme Greed,Greed,76,0.9096045197740112
2024-12-04,319,7,769287.65,292891.815021,2411.5600313479626,96,223,0.4304932735426009,Extreme Greed,Greed,78,0.891566265060241
2024-12-05,456,8,1256750.79,71574.11848800001,2756.0324342105264,192,264,0.7272727272727273,Extreme Greed,Greed,84,0.9414634146341463
2024-12-06,403,10,3471019.22,-92624.643895,8612.950918114144,205,198,1.0353535353535352,Greed,Greed,72,0.6861313868613139
2024-12-07,304,6,451733.42,85906.279067,1485.965197368421,110,194,0.5670103092783505,Extreme Greed,Greed,75,0.9225352112676056
2024-12-08,420,6,932939.72,15965.933436,2221.2850476190474,82,338,0.24260355029585798,Extreme Greed,Greed,79,0.9743589743589743
2024-12-09,539,10,983949.68,6310.967676,1825.5096103896105,455,84,5.416666666666667,Extreme Greed,Greed,78,0.9662921348314607
2024-12-10,1596,11,3150424.08,39325.770231,1973.94992481203,530,1066,0.4971857410881801,Extreme Greed,Greed,78,0.8343722172751559
2024-12-11,1221,12,2194098.33,319051.554217,1796.9683292383293,171,1050,0.16285714285714287,Greed,Greed,74,0.9863945578231292
2024-12-12,1932,14,4557189.87,599151.795008,2358.7939285714288,421,1511,0.2786234281932495,Extreme Greed,Greed,83,0.9541284403669725
2024-12-13,1173,11,2880824.64,31935.901745,2455.9459846547315,676,497,1.3601609657947686,Extreme Greed,Greed,76,0.9631901840490797
2024-12-14,1235,12,2369561.78,167801.399244,1918.6735060728743,595,640,0.9296875,Extreme Greed,Greed,83,0.9717607973421927
2024-12-15,1697,15,2583269.81,97525.315279,1522.256812021214,1131,566,1.9982332155477032,Extreme Greed,Greed,80,0.8891257995735607
